,experience_level,salary_in_usd,remote_ratio,company_size,company_continent,employee_continent
2064,MI,60000,100,S,NAM,AS
2065,SE,63040,50,S,EU,EU
2066,EN,50000,100,L,OC,AS
2067,SE,140000,100,M,NAM,NAM
2068,SE,105000,100,M,NAM,NAM
2069,MI,80036,100,M,EU,EU
2070,MI,67723,100,M,EU,EU
2071,SE,190000,100,M,NAM,NAM
2072,SE,140000,100,M,NAM,NAM
2073,MI,100000,100,M,NAM,NAM
2074,MI,60000,100,M,NAM,NAM
2075,SE,180000,100,L,NAM,NAM
2076,SE,165000,100,L,NAM,NAM
2077,SE,108000,0,L,NAM,NAM
2078,EN,20000,50,M,EU,EU
2079,SE,190000,100,M,NAM,NAM
2080,SE,135000,100,M,NAM,NAM
2081,SE,179400,0,M,NAM,NAM
2082,SE,154000,0,M,NAM,NAM
2083,SE,193900,0,M,NAM,NAM
2084,SE,129300,0,M,NAM,NAM
2085,EX,222640,0,M,NAM,NAM
2086,EX,182160,0,M,NAM,NAM
2087,MI,150000,0,M,NAM,NAM
2088,MI,100000,0,M,NAM,NAM
2089,SE,122500,100,M,NAM,NAM
2090,SE,100000,100,M,NAM,NAM
2091,EX,297500,100,M,NAM,NAM
2092,EX,260000,100,M,NAM,NAM
2093,EN,15000,100,L,AS,AS
2094,SE,193000,100,M,NAM,EU
2095,EN,93000,0,M,NAM,NAM
2096,EN,73000,0,M,NAM,NAM
2097,MI,100000,100,M,NAM,NAM
2098,MI,60000,100,M,NAM,NAM
2099,EN,7799,100,L,SA,SA
2100,SE,136994,100,M,NAM,NAM
2101,SE,101570,100,M,NAM,NAM
2102,SE,250000,100,M,NAM,NAM
2103,SE,63000,100,M,NAM,NAM
2104,MI,134000,0,M,NAM,NAM
2105,MI,98000,0,M,NAM,NAM
2106,SE,191475,100,M,NAM,NAM
2107,SE,141525,100,M,NAM,NAM
2108,SE,57786,50,L,EU,EU
2109,MI,136000,100,M,NAM,NAM
2110,MI,112000,100,M,NAM,NAM
2111,SE,172000,100,M,NAM,NAM
2112,SE,140000,100,M,NAM,NAM
2113,SE,215000,0,M,NAM,NAM
2114,SE,164000,0,M,NAM,NAM
2115,SE,300000,0,M,NAM,NAM
2116,SE,130000,0,M,NAM,NAM
2117,SE,250000,100,M,NAM,NAM
2118,SE,63000,100,M,NAM,NAM
2119,SE,180000,100,M,NAM,NAM
2120,SE,150000,100,M,NAM,NAM
2121,EN,45390,50,L,EU,EU
2122,SE,250000,100,M,NAM,NAM
2123,SE,63000,100,M,NAM,NAM
2124,SE,191475,100,M,NAM,NAM
2125,SE,141525,100,M,NAM,NAM
2126,MI,97500,100,L,NAM,NAM
2127,SE,212800,100,M,NAM,NAM
2128,SE,142800,100,M,NAM,NAM
2129,MI,73546,50,L,EU,EU
2130,EN,50000,50,M,EU,NAM
2131,EN,6359,100,L,AS,EU
2132,SE,151800,0,M,NAM,NAM
2133,SE,130240,0,M,NAM,NAM
2134,SE,165000,100,M,NAM,NAM
2135,SE,140250,100,M,NAM,NAM
2136,SE,135000,0,M,NAM,NAM
2137,SE,115000,0,M,NAM,NAM
2138,SE,179400,100,M,NAM,NAM
2139,SE,154000,100,M,NAM,NAM
2140,SE,191475,100,M,NAM,NAM
2141,SE,141525,100,M,NAM,NAM
2142,SE,191475,100,M,NAM,NAM
2143,SE,141525,100,M,NAM,NAM
2144,SE,191475,100,M,NAM,NAM
2145,SE,141525,100,M,NAM,NAM
2146,MI,75000,0,M,NAM,NAM
2147,MI,84053,100,M,EU,EU
2148,MI,73546,100,M,EU,EU
2149,MI,98506,100,M,EU,EU
2150,MI,86193,100,M,EU,EU
2151,MI,84053,100,M,EU,EU
2152,MI,73546,100,M,EU,EU
2153,SE,191475,100,M,NAM,NAM
2154,SE,141525,100,M,NAM,NAM
2155,SE,191475,100,M,NAM,NAM
2156,SE,141525,100,M,NAM,NAM
2157,SE,102663,100,M,EU,EU
2158,SE,80041,100,M,EU,EU
2159,SE,191475,100,M,NAM,NAM
2160,SE,141525,100,M,NAM,NAM
2161,SE,104611,100,M,EU,EU
2162,SE,82280,100,M,EU,EU
2163,SE,191475,100,M,NAM,NAM
2164,SE,141525,100,M,NAM,NAM
2165,SE,191475,0,M,NAM,NAM
2166,SE,141525,0,M,NAM,NAM
2167,SE,115000,0,L,NAM,NAM
2168,EN,31520,50,M,EU,EU
2169,SE,81000,100,M,NAM,NAM
2170,SE,66000,100,M,NAM,NAM
2171,EN,46000,100,L,NAM,NAM
2172,EN,80000,100,L,NAM,NAM
2173,EX,200000,100,S,NAM,NAM
2174,EX,180000,100,S,NAM,NAM
2175,EX,200000,100,S,NAM,NAM
2176,SE,204100,0,M,NAM,NAM
2177,SE,136100,0,M,NAM,NAM
2178,SE,250000,0,M,NAM,NAM
2179,SE,63000,0,M,NAM,NAM
2180,MI,118208,0,M,EU,EU
2181,MI,110820,0,M,EU,EU
2182,EN,19073,50,L,EU,EU
2183,SE,191475,100,M,NAM,NAM
2184,SE,141525,100,M,NAM,NAM
2185,SE,191475,100,M,NAM,NAM
2186,SE,141525,100,M,NAM,NAM
2187,SE,191475,100,M,NAM,NAM
2188,SE,141525,100,M,NAM,NAM
2189,SE,95000,100,M,NAM,NAM
2190,SE,70000,100,M,NAM,NAM
2191,MI,75000,100,M,NAM,SA
2192,MI,7500,50,M,SA,SA
2193,MI,113000,0,L,NAM,NAM
2194,SE,170000,100,M,NAM,NAM
2195,SE,130000,100,M,NAM,NAM
2196,MI,113000,100,L,NAM,NAM
2197,MI,140000,100,M,NAM,NAM
2198,SE,50000,100,S,AS,AS
2199,MI,53368,100,M,OC,OC
2200,SE,175000,0,M,NAM,NAM
2201,SE,140000,0,M,NAM,NAM
2202,SE,29944,50,S,EU,EU
2203,SE,250000,0,M,NAM,NAM
2204,SE,63000,0,M,NAM,NAM
2205,SE,160000,0,L,NAM,NAM
2206,SE,119300,0,L,NAM,NAM
2207,MI,145000,50,L,NAM,NAM
2208,SE,105000,0,M,NAM,NAM
2209,SE,90000,0,M,NAM,NAM
2210,SE,146200,100,M,NAM,NAM
2211,SE,124270,100,M,NAM,NAM
2212,MI,225000,0,M,NAM,NAM
2213,MI,160000,0,M,NAM,NAM
2214,MI,54634,100,S,EU,EU
2215,SE,185800,100,M,NAM,NAM
2216,SE,137400,100,M,NAM,NAM
2217,SE,245000,0,M,NAM,NAM
2218,SE,180000,0,M,NAM,NAM
2219,SE,203500,0,M,NAM,NAM
2220,SE,152000,0,M,NAM,NAM
2221,SE,250000,0,M,NAM,NAM
2222,SE,63000,0,M,NAM,NAM
2223,SE,186000,100,M,NAM,NAM
2224,SE,148800,100,M,NAM,NAM
2225,SE,95386,50,L,AS,AS
2226,MI,128058,50,L,EU,EU
2227,EN,82000,0,L,NAM,NAM
2228,EN,110000,100,M,EU,NAM
2229,MI,173000,50,M,NAM,NAM
2230,SE,203500,0,M,NAM,NAM
2231,SE,152000,0,M,NAM,NAM
2232,SE,186000,100,M,NAM,NAM
2233,SE,148800,100,M,NAM,NAM
2234,EN,6270,100,L,SA,SA
2235,MI,158000,100,M,NAM,NAM
2236,MI,134000,100,M,NAM,NAM
2237,SE,170000,100,M,NAM,NAM
2238,SE,120000,100,M,NAM,NAM
2239,EX,200000,100,M,NAM,NAM
2240,EX,150000,100,M,NAM,NAM
2241,SE,216200,0,M,NAM,NAM
2242,SE,144100,0,M,NAM,NAM
2243,MI,115573,0,M,EU,EU
2244,MI,89306,0,M,EU,EU
2245,SE,250000,0,M,NAM,NAM
2246,SE,63000,0,M,NAM,NAM
2247,SE,135000,100,M,NAM,NAM
2248,SE,85000,100,M,NAM,NAM
2249,SE,135000,100,M,NAM,NAM
2250,SE,85000,100,M,NAM,NAM
2251,SE,206000,100,M,NAM,NAM
2252,SE,175100,100,M,NAM,NAM
2253,SE,189650,0,M,NAM,NAM
2254,SE,164996,0,M,NAM,NAM
2255,SE,149040,100,M,NAM,NAM
2256,SE,113900,100,M,NAM,NAM
2257,SE,154000,100,M,NAM,NAM
2258,SE,126000,100,M,NAM,NAM
2259,SE,200000,100,L,NAM,NAM
2260,SE,150000,100,L,NAM,NAM
2261,SE,195700,0,M,NAM,NAM
2262,SE,130500,0,M,NAM,NAM
2263,SE,170000,100,M,NAM,NAM
2264,SE,135000,100,M,NAM,NAM
2265,MI,98506,0,M,EU,EU
2266,MI,73880,0,M,EU,EU
2267,SE,117000,100,M,NAM,NAM
2268,SE,99450,100,M,NAM,NAM
2269,SE,200000,100,M,NAM,NAM
2270,SE,135000,100,M,NAM,NAM
2271,SE,193900,0,M,NAM,NAM
2272,SE,129300,0,M,NAM,NAM
2273,EN,55410,100,S,EU,EU
2274,SE,86193,0,M,EU,EU
2275,SE,61566,0,M,EU,EU
2276,SE,175000,100,M,NAM,NAM
2277,SE,130000,100,M,NAM,NAM
2278,SE,188100,0,M,NAM,NAM
2279,SE,139860,0,M,NAM,NAM
2280,SE,248700,0,M,NAM,NAM
2281,SE,167100,0,M,NAM,NAM
2282,MI,5723,100,S,AS,AS
2283,SE,123400,0,M,NAM,NAM
2284,SE,88100,0,M,NAM,NAM
2285,MI,50432,100,S,EU,EU
2286,SE,245000,0,M,NAM,NAM
2287,SE,205000,0,M,NAM,NAM
2288,SE,141300,0,M,NAM,NAM
2289,SE,102100,0,M,NAM,NAM
2290,SE,141300,0,M,NAM,NAM
2291,SE,102100,0,M,NAM,NAM
2292,EN,50000,100,L,SA,SA
2293,EN,84053,100,L,EU,EU
2294,MI,61566,50,S,EU,EU
2295,SE,250000,0,M,NAM,NAM
2296,SE,63000,0,M,NAM,NAM
2297,SE,189500,100,L,NAM,NAM
2298,SE,140100,100,L,NAM,NAM
2299,SE,177600,100,L,NAM,NAM
2300,SE,131300,100,L,NAM,NAM
2301,MI,24000,0,M,NAM,NAM
2302,MI,24000,0,M,NAM,NAM
2303,SE,250000,0,M,NAM,NAM
2304,SE,63000,0,M,NAM,NAM
2305,SE,202900,100,L,NAM,NAM
2306,SE,131300,100,L,NAM,NAM
2307,SE,145000,100,M,NAM,NAM
2308,SE,115000,100,M,NAM,NAM
2309,EN,115000,50,L,NAM,NAM
2310,MI,193900,0,M,NAM,NAM
2311,MI,129300,0,M,NAM,NAM
2312,SE,180000,100,L,NAM,NAM
2313,SE,140000,100,L,NAM,NAM
2314,MI,216200,0,M,NAM,NAM
2315,MI,144100,0,M,NAM,NAM
2316,SE,216000,0,M,NAM,NAM
2317,SE,144000,0,M,NAM,NAM
2318,EN,150000,100,L,NAM,NAM
2319,EN,12171,100,M,AS,AS
2320,MI,53416,100,L,AS,AS
2321,EN,50000,50,M,EU,EU
2322,SE,250000,50,L,NAM,NAM
2323,EX,84053,0,L,EU,EU
2324,MI,131752,100,M,EU,EU
2325,SE,48000,100,S,NAM,SA
2326,EX,260500,0,M,NAM,NAM
2327,EX,175100,0,M,NAM,NAM
2328,SE,210000,100,M,NAM,NAM
2329,SE,100000,100,M,NAM,NAM
2330,EN,55000,100,S,NAM,NAM
2331,MI,130000,100,M,NAM,NAM
2332,SE,77119,100,L,EU,EU
2333,EN,52008,50,S,EU,EU
2334,MI,30523,100,S,AS,AS
2335,SE,206699,0,M,NAM,NAM
2336,SE,99100,0,M,NAM,NAM
2337,MI,200000,0,M,NAM,NAM
2338,MI,54000,0,M,NAM,NAM
2339,SE,250000,0,M,NAM,NAM
2340,SE,63000,0,M,NAM,NAM
2341,SE,250000,0,M,NAM,NAM
2342,SE,63000,0,M,NAM,NAM
2343,SE,250000,0,M,NAM,NAM
2344,SE,63000,0,M,NAM,NAM
2345,EN,130000,50,L,NAM,NAM
2346,SE,100000,0,L,NAM,NAM
2347,SE,80000,0,L,NAM,NAM
2348,SE,160000,0,L,NAM,NAM
2349,SE,100000,0,L,NAM,NAM
2350,SE,221300,100,L,NAM,NAM
2351,SE,148700,100,L,NAM,NAM
2352,EN,30000,100,L,EU,EU
2353,EN,28368,50,M,EU,EU
2354,MI,91118,0,M,EU,EU
2355,MI,61566,0,M,EU,EU
2356,MI,60938,100,S,EU,EU
2357,SE,249260,0,M,NAM,NAM
2358,SE,185400,0,M,NAM,NAM
2359,SE,170000,100,M,NAM,NAM
2360,SE,130000,100,M,NAM,NAM
2361,MI,80036,50,M,EU,EU
2362,SE,128875,100,M,NAM,NAM
2363,SE,93700,100,M,NAM,NAM
2364,SE,180000,100,M,NAM,NAM
2365,SE,100000,100,M,NAM,NAM
2366,SE,136260,100,M,NAM,NAM
2367,SE,109280,100,M,NAM,NAM
2368,SE,160000,100,L,NAM,NAM
2369,SE,92000,100,L,NAM,NAM
2370,SE,200000,100,M,NAM,NAM
2371,SE,160000,100,M,NAM,NAM
2372,MI,135446,0,M,EU,EU
2373,MI,104663,0,M,EU,EU
2374,SE,117000,100,M,NAM,NAM
2375,SE,99450,100,M,NAM,NAM
2376,EN,129000,100,L,NAM,NAM
2377,EN,86000,100,L,NAM,NAM
2378,EN,13493,100,L,AS,AS
2379,EN,13493,100,L,AS,AS
2380,SE,160000,0,L,NAM,NAM
2381,SE,119300,0,L,NAM,NAM
2382,SE,100000,100,L,NAM,NAM
2383,MI,25000,50,M,AS,AS
2384,MI,25000,50,M,AS,EU
2385,MI,25000,50,M,EU,AS
2386,MI,25000,50,M,EU,EU
2387,MI,65257,50,M,AS,AS
2388,MI,200000,100,M,NAM,NAM
2389,EN,180000,100,L,NAM,NAM
2390,MI,153000,100,L,NAM,NAM
2391,SE,210000,100,M,NAM,NAM
2392,SE,100000,100,M,NAM,NAM
2393,SE,150075,100,M,NAM,NAM
2394,SE,110925,100,M,NAM,NAM
2395,MI,22800,100,M,AF,AF
2396,MI,22800,100,M,AF,AS
2397,MI,22800,100,M,AS,AF
2398,MI,22800,100,M,AS,AS
2399,SE,160000,100,L,NAM,NAM
2400,SE,92000,100,L,NAM,NAM
2401,SE,202900,100,L,NAM,NAM
2402,SE,131300,100,L,NAM,NAM
2403,EN,22809,100,M,EU,EU
2404,EN,15000,0,L,AS,AS
2405,SE,175000,100,M,NAM,NAM
2406,SE,135000,100,M,NAM,NAM
2407,SE,133766,100,L,OC,OC
2408,EN,83000,0,L,NAM,NAM
2409,MI,92350,100,M,EU,EU
2410,MI,67723,100,M,EU,EU
2411,SE,186000,0,M,NAM,NAM
2412,SE,148800,0,M,NAM,NAM
2413,SE,112900,0,M,NAM,NAM
2414,SE,90320,0,M,NAM,NAM
2415,SE,240000,0,M,NAM,NAM
2416,SE,160000,0,M,NAM,NAM
2417,SE,300000,100,M,NAM,NAM
2418,SE,200000,100,M,NAM,NAM
2419,MI,65666,50,S,EU,EU
2420,MI,200000,100,L,NAM,AS
2421,MI,116976,0,M,EU,EU
2422,MI,92350,0,M,EU,EU
2423,MI,120000,0,M,NAM,NAM
2424,SE,112900,100,M,NAM,NAM
2425,SE,90320,100,M,NAM,NAM
2426,SE,145000,100,M,NAM,NAM
2427,SE,105400,100,M,NAM,NAM
2428,EN,49268,0,S,EU,EU
2429,MI,110820,0,M,EU,EU
2430,MI,92350,0,M,EU,EU
2431,SE,215300,100,L,NAM,NAM
2432,SE,158200,100,L,NAM,NAM
2433,SE,209100,100,L,NAM,NAM
2434,SE,154600,100,L,NAM,NAM
2435,SE,115934,0,M,NAM,NAM
2436,SE,81666,0,M,NAM,NAM
2437,SE,175000,100,M,NAM,NAM
2438,SE,155000,100,M,NAM,NAM
2439,MI,84053,100,M,EU,EU
2440,SE,164000,0,M,NAM,NAM
2441,SE,132000,0,M,NAM,NAM
2442,SE,170000,100,M,NAM,NAM
2443,SE,123000,100,M,NAM,NAM
2444,SE,189650,0,M,NAM,NAM
2445,SE,164996,0,M,NAM,NAM
2446,MI,52533,0,M,EU,EU
2447,MI,52533,0,M,EU,EU
2448,EX,115222,100,S,NAM,NAM
2449,SE,165400,100,M,NAM,NAM
2450,SE,132320,100,M,NAM,NAM
2451,SE,208775,100,M,NAM,NAM
2452,SE,147800,100,M,NAM,NAM
2453,SE,136994,100,M,NAM,NAM
2454,SE,101570,100,M,NAM,NAM
2455,SE,128875,100,M,NAM,NAM
2456,SE,93700,100,M,NAM,NAM
2457,EX,76309,50,L,AS,AS
2458,EN,35093,100,L,EU,EU
2459,SE,183600,100,L,NAM,NAM
2460,SE,100800,100,L,NAM,NAM
2461,MI,49253,100,M,EU,EU
2462,MI,36940,100,M,EU,EU
2463,MI,42026,100,M,EU,EU
2464,MI,31520,100,M,EU,EU
2465,MI,84053,100,M,EU,EU
2466,MI,73546,100,M,EU,EU
2467,MI,98506,100,M,EU,EU
2468,MI,86193,100,M,EU,EU
2469,MI,84053,100,M,EU,EU
2470,MI,73546,100,M,EU,EU
2471,SE,189650,0,M,NAM,NAM
2472,SE,164996,0,M,NAM,NAM
2473,MI,42026,100,M,EU,EU
2474,MI,31520,100,M,EU,EU
2475,MI,92350,100,M,EU,EU
2476,MI,73880,100,M,EU,EU
2477,SE,215300,0,L,NAM,NAM
2478,SE,140400,0,L,NAM,NAM
2479,MI,63040,100,M,EU,EU
2480,MI,47280,100,M,EU,EU
2481,SE,260000,100,M,NAM,NAM
2482,SE,180000,100,M,NAM,NAM
2483,MI,67723,0,M,EU,EU
2484,MI,43096,0,M,EU,EU
2485,MI,63040,100,M,EU,EU
2486,MI,47280,100,M,EU,EU
2487,MI,73880,100,M,EU,EU
2488,MI,55410,100,M,EU,EU
2489,MI,51064,50,L,EU,EU
2490,SE,60000,100,L,NAM,SA
2491,MI,82900,0,M,NAM,NAM
2492,MI,63900,0,M,NAM,NAM
2493,MI,160000,100,L,NAM,NAM
2494,MI,112300,100,L,NAM,NAM
2495,MI,241000,100,M,NAM,NAM
2496,MI,159000,100,M,NAM,NAM
2497,SE,180000,0,M,NAM,NAM
2498,SE,80000,0,M,NAM,NAM
2499,MI,58000,0,S,NAM,NAM
2500,MI,58000,0,S,NAM,NAM
2501,SE,136000,0,M,NAM,NAM
2502,SE,108800,0,M,NAM,NAM
2503,EX,242000,100,M,NAM,NAM
2504,EX,200000,100,M,NAM,NAM
2505,MI,61566,0,M,EU,EU
2506,MI,36940,0,M,EU,EU
2507,MI,73880,0,M,EU,EU
2508,MI,49253,0,M,EU,EU
2509,SE,165220,100,M,NAM,NAM
2510,SE,120160,100,M,NAM,NAM
2511,SE,124190,100,M,NAM,NAM
2512,SE,90320,100,M,NAM,NAM
2513,SE,181940,0,M,NAM,NAM
2514,SE,132320,0,M,NAM,NAM
2515,SE,220110,0,M,NAM,NAM
2516,SE,160080,0,M,NAM,NAM
2517,SE,180000,0,L,NAM,NAM
2518,SE,120000,0,L,NAM,NAM
2519,MI,126500,0,M,NAM,NAM
2520,MI,106260,0,M,NAM,NAM
2521,SE,116000,0,M,NAM,NAM
2522,SE,99000,0,M,NAM,NAM
2523,SE,155000,100,M,NAM,NAM
2524,SE,120600,100,M,NAM,NAM
2525,MI,130000,0,M,NAM,NAM
2526,MI,90000,0,M,NAM,NAM
2527,MI,170000,100,M,NAM,NAM
2528,MI,150000,100,M,NAM,NAM
2529,SE,102100,100,M,NAM,NAM
2530,SE,84900,100,M,NAM,NAM
2531,SE,136620,100,M,NAM,NAM
2532,SE,99360,100,M,NAM,NAM
2533,SE,110820,0,M,EU,EU
2534,SE,98506,0,M,EU,EU
2535,SE,146000,100,M,NAM,NAM
2536,SE,123000,100,M,NAM,NAM
2537,EN,49253,100,M,EU,EU
2538,EN,43096,100,M,EU,EU
2539,EX,130000,100,M,NAM,NAM
2540,EX,110000,100,M,NAM,NAM
2541,SE,170000,100,M,NAM,NAM
2542,SE,135000,100,M,NAM,NAM
2543,SE,161342,100,M,NAM,NAM
2544,SE,137141,100,M,NAM,NAM
2545,SE,167000,100,M,NAM,NAM
2546,SE,123000,100,M,NAM,NAM
2547,SE,73880,0,M,EU,EU
2548,SE,61566,0,M,EU,EU
2549,SE,211500,100,M,NAM,NAM
2550,SE,138600,100,M,NAM,NAM
2551,SE,192400,100,M,NAM,NAM
2552,SE,90700,100,M,NAM,NAM
2553,SE,130000,100,M,NAM,NAM
2554,SE,61300,100,M,NAM,NAM
2555,SE,130000,100,M,NAM,NAM
2556,SE,61300,100,M,NAM,NAM
2557,SE,160000,0,L,NAM,NAM
2558,SE,113000,0,L,NAM,NAM
2559,SE,150000,0,M,NAM,NAM
2560,SE,95550,0,M,NAM,NAM
2561,MI,167000,100,M,NAM,NAM
2562,MI,115500,100,M,NAM,NAM
2563,SE,112900,100,M,NAM,NAM
2564,SE,90320,100,M,NAM,NAM
2565,SE,112900,100,M,NAM,NAM
2566,SE,90320,100,M,NAM,NAM
2567,SE,165400,100,M,NAM,NAM
2568,SE,132320,100,M,NAM,NAM
2569,SE,243900,100,M,NAM,NAM
2570,SE,156600,100,M,NAM,NAM
2571,SE,136600,100,M,NAM,NAM
2572,SE,109280,100,M,NAM,NAM
2573,SE,128875,100,M,NAM,NAM
2574,SE,93700,100,M,NAM,NAM
2575,EX,224000,100,M,NAM,NAM
2576,EX,167875,100,M,NAM,NAM
2577,EX,175000,100,M,NAM,NAM
2578,EX,135000,100,M,NAM,NAM
2579,SE,209100,100,L,NAM,NAM
2580,SE,154600,100,L,NAM,NAM
2581,SE,180000,100,M,NAM,NAM
2582,SE,160000,100,M,NAM,NAM
2583,SE,205300,0,L,NAM,NAM
2584,SE,140400,0,L,NAM,NAM
2585,SE,176000,100,M,NAM,NAM
2586,SE,144000,100,M,NAM,NAM
2587,SE,200100,100,M,NAM,NAM
2588,SE,160000,100,M,NAM,NAM
2589,SE,70500,0,M,NAM,NAM
2590,SE,54000,0,M,NAM,NAM
2591,SE,205300,0,M,NAM,NAM
2592,SE,140400,0,M,NAM,NAM
2593,SE,205300,0,M,NAM,NAM
2594,SE,184700,0,M,NAM,NAM
2595,SE,175100,100,M,NAM,NAM
2596,SE,140250,100,M,NAM,NAM
2597,SE,116150,100,M,NAM,NAM
2598,SE,99050,100,M,NAM,NAM
2599,SE,145000,100,M,NAM,NAM
2600,SE,130000,100,M,NAM,NAM
2601,SE,112900,100,M,NAM,NAM
2602,SE,90320,100,M,NAM,NAM
2603,MI,85000,0,M,NAM,NAM
2604,MI,75000,0,M,NAM,NAM
2605,SE,214000,100,M,NAM,NAM
2606,SE,192600,100,M,NAM,NAM
2607,SE,266400,100,M,NAM,NAM
2608,SE,213120,100,M,NAM,NAM
2609,SE,155000,100,M,NAM,NAM
2610,SE,115000,100,M,NAM,NAM
2611,MI,141300,0,M,NAM,NAM
2612,MI,102100,0,M,NAM,NAM
2613,SE,115934,100,M,NAM,NAM
2614,SE,81666,100,M,NAM,NAM
2615,MI,206699,0,M,NAM,NAM
2616,MI,99100,0,M,NAM,NAM
2617,SE,130000,100,M,NAM,NAM
2618,SE,110500,100,M,NAM,NAM
2619,MI,61566,0,M,EU,EU
2620,MI,43096,0,M,EU,EU
2621,SE,80000,100,M,NAM,NAM
2622,SE,60000,100,M,NAM,NAM
2623,SE,192564,100,M,NAM,NAM
2624,SE,144854,100,M,NAM,NAM
2625,SE,230000,100,M,NAM,NAM
2626,SE,150000,100,M,NAM,NAM
2627,SE,150260,100,M,NAM,NAM
2628,SE,109280,100,M,NAM,NAM
2629,SE,170000,100,M,NAM,NAM
2630,SE,150000,100,M,NAM,NAM
2631,MI,160000,100,M,NAM,NAM
2632,MI,130000,100,M,NAM,NAM
2633,EN,67000,0,M,NAM,NAM
2634,EN,52000,0,M,NAM,NAM
2635,SE,154000,100,M,NAM,NAM
2636,SE,126000,100,M,NAM,NAM
2637,SE,129000,0,M,NAM,NAM
2638,SE,99000,0,M,NAM,NAM
2639,SE,210000,100,M,NAM,NAM
2640,SE,140000,100,M,NAM,NAM
2641,SE,210000,100,M,NAM,NAM
2642,SE,140000,100,M,NAM,NAM
2643,SE,210000,100,M,NAM,NAM
2644,SE,140000,100,M,NAM,NAM
2645,SE,100000,100,M,NAM,NAM
2646,SE,69000,100,M,NAM,NAM
2647,SE,210000,100,M,NAM,NAM
2648,SE,140000,100,M,NAM,NAM
2649,SE,150075,100,M,NAM,NAM
2650,SE,110925,100,M,NAM,NAM
2651,SE,100000,100,M,NAM,NAM
2652,SE,25000,100,M,NAM,NAM
2653,SE,126500,100,M,NAM,NAM
2654,SE,106260,100,M,NAM,NAM
2655,SE,220110,100,M,NAM,NAM
2656,SE,160080,100,M,NAM,NAM
2657,SE,105000,100,M,NAM,NAM
2658,SE,100000,100,M,NAM,NAM
2659,SE,170000,100,M,NAM,NAM
2660,SE,135000,100,M,NAM,NAM
2661,SE,230000,100,M,NAM,NAM
2662,SE,140000,100,M,NAM,NAM
2663,MI,135000,100,M,NAM,NAM
2664,MI,50000,100,M,NAM,NAM
2665,SE,220000,100,M,NAM,NAM
2666,SE,140000,100,M,NAM,NAM
2667,MI,172386,0,M,EU,EU
2668,MI,86193,0,M,EU,EU
2669,SE,220000,100,M,NAM,NAM
2670,SE,120000,100,M,NAM,NAM
2671,MI,200000,100,M,NAM,NAM
2672,MI,120000,100,M,NAM,NAM
2673,SE,120000,100,S,AS,AS
2674,SE,65000,100,S,AS,AS
2675,EX,324000,100,M,NAM,NAM
2676,EX,216000,100,M,NAM,NAM
2677,SE,210000,100,M,NAM,NAM
2678,SE,100000,100,M,NAM,NAM
2679,SE,185100,100,M,NAM,NAM
2680,SE,104890,100,M,NAM,NAM
2681,SE,105000,100,M,NAM,NAM
2682,SE,80000,100,M,NAM,NAM
2683,MI,76814,100,M,NAM,NAM
2684,SE,117104,50,L,NAM,NAM
2685,EX,192037,50,L,NAM,NAM
2686,MI,120000,100,S,NAM,NAM
2687,MI,17805,100,M,AS,AS
2688,MI,30523,100,L,AS,AS
2689,MI,55685,50,L,EU,EU
2690,MI,52533,50,L,EU,EU
2691,EN,17805,100,M,AS,AS
2692,MI,75000,100,L,NAM,SA
2693,MI,157000,100,L,NAM,NAM
2694,MI,69133,50,L,NAM,NAM
2695,EN,65000,100,S,NAM,NAM
2696,SE,68293,100,S,EU,EU
2697,MI,109000,50,L,NAM,NAM
2698,MI,67597,100,M,NAM,NAM
2699,EN,10000,100,M,EU,EU
2700,MI,20000,100,S,EU,EU
2701,SE,102839,100,L,EU,EU
2702,SE,200000,100,M,NAM,AS
2703,EN,51081,100,L,NAM,NAM
2704,MI,78000,100,M,NAM,NAM
2705,SE,135000,100,M,NAM,NAM
2706,SE,115000,100,M,NAM,NAM
2707,MI,83864,100,L,OC,OC
2708,EN,40000,100,L,AS,AS
2709,MI,31520,100,S,EU,EU
2710,SE,59888,100,L,EU,EU
2711,EN,54742,100,L,EU,AS
2712,SE,89306,50,L,EU,EU
2713,EN,83171,50,M,OC,OC
2714,SE,165000,100,M,NAM,NAM
2715,MI,153000,50,M,NAM,NAM
2716,SE,100000,100,M,NAM,SA
2717,SE,76814,100,M,NAM,NAM
2718,MI,33609,100,L,EU,EU
2719,MI,75000,100,S,NAM,NAM
2720,MI,20000,0,S,NAM,NAM
2721,EN,30469,100,M,EU,AF
2722,MI,69999,50,L,EU,EU
2723,EN,55475,100,M,EU,AS
2724,MI,61989,0,L,EU,EU
2725,SE,152500,100,M,NAM,NAM
2726,EN,120000,100,L,NAM,NAM
2727,MI,135000,100,L,NAM,NAM
2728,SE,405000,100,L,NAM,NAM
2729,SE,150000,0,L,NAM,NAM
2730,SE,240000,0,L,NAM,NAM
2731,MI,135000,100,L,NAM,NAM
2732,EN,80000,100,M,NAM,NAM
2733,SE,380000,100,L,NAM,NAM
2734,MI,120402,0,L,EU,EU
2735,SE,177000,100,L,NAM,NAM
2736,MI,65141,100,M,EU,EU
2737,MI,48000,100,S,NAM,AS
2738,MI,48000,100,S,NAM,EU
2739,EN,20000,0,M,AS,AS
2740,SE,220000,0,L,NAM,NAM
2741,MI,77364,50,S,AS,AS
2742,MI,63711,50,S,AS,AS
2743,EN,150000,100,S,OC,OC
